epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,121.763,1.27564,6.91641,0.97216,0,0,0,0,1.04664,11.8312,0.91113,1.08e-05,1.08e-05,1.08e-05
2,230.903,1.13322,7.51656,0.90436,0.00214,0.00337,0.0011,0.00066,0.86954,10.906,0.67725,2.40594e-05,2.40594e-05,2.40594e-05
3,344.395,1.01231,5.20453,0.66876,0.00195,0.00337,0.00102,0.00071,0.61581,9.95215,0.47339,3.70516e-05,3.70516e-05,3.70516e-05
4,456.25,0.75774,6.04506,0.59901,0.56628,0.00673,0.01053,0.00994,0.46131,9.18854,0.30884,4.97764e-05,4.97764e-05,4.97764e-05
5,557.931,0.75233,4.58071,0.4538,0.52536,0.02357,0.03424,0.03021,0.43292,8.0664,0.30981,6.22339e-05,6.22339e-05,6.22339e-05
6,658.622,0.6711,4.71,0.4307,0.65656,0.03364,0.05493,0.04806,0.432,7.32887,0.2793,7.44242e-05,7.44242e-05,7.44242e-05
7,761.9,0.59717,4.52277,0.43358,0.65673,0.06397,0.07435,0.06803,0.40357,6.20304,0.28833,8.63471e-05,8.63471e-05,8.63471e-05
8,863.448,0.53751,3.66916,0.36835,0.55181,0.06061,0.0745,0.06752,0.36283,5.4338,0.31006,9.80027e-05,9.80027e-05,9.80027e-05
9,967.718,0.48155,3.44286,0.37592,0.63718,0.06734,0.07241,0.0649,0.37008,4.35231,0.36719,0.000109391,0.000109391,0.000109391
10,1066.73,0.56831,2.68206,0.41091,0.51904,0.04818,0.07653,0.06731,0.42996,3.69457,0.36182,0.000120512,0.000120512,0.000120512
11,1162.15,0.3912,2.54992,0.28936,0.41859,0.06061,0.07923,0.07161,0.38467,3.14291,0.34229,0.000131366,0.000131366,0.000131366
12,1261.01,0.38132,2.28063,0.29857,0.3017,0.06734,0.14229,0.13102,0.3399,2.64438,0.33789,0.000141952,0.000141952,0.000141952
13,1360.36,0.3857,1.9993,0.28671,0.19239,0.06734,0.14976,0.13725,0.31772,2.46517,0.30371,0.000152271,0.000152271,0.000152271
14,1465.41,0.3745,1.74393,0.26626,0.04542,0.19327,0.16733,0.1475,0.34949,2.21317,0.32349,0.000162323,0.000162323,0.000162323
15,1567.1,0.3345,1.8186,0.26369,0.18914,0.07407,0.13736,0.12452,0.36659,1.8393,0.31348,0.000172108,0.000172108,0.000172108
16,1660.66,0.33919,1.47131,0.23016,0.1986,0.07407,0.15788,0.13998,0.35065,1.63677,0.29346,0.000181625,0.000181625,0.000181625
17,1758.58,0.32314,1.34206,0.21963,0.54519,0.08418,0.17889,0.15171,0.32335,1.47245,0.31348,0.000190875,0.000190875,0.000190875
18,1857.57,0.29765,1.37113,0.23743,0.31364,0.09091,0.16952,0.1462,0.29404,1.52498,0.2605,0.000199858,0.000199858,0.000199858
19,1958.44,0.33356,1.1766,0.2477,0.22939,0.18316,0.18604,0.16351,0.283,1.36778,0.24829,0.000208573,0.000208573,0.000208573
20,2063.19,0.30355,1.19073,0.22105,0.5023,0.19798,0.19952,0.1686,0.31188,1.18382,0.25366,0.000217021,0.000217021,0.000217021
21,2155.89,0.2792,1.12721,0.20508,0.51586,0.19529,0.20116,0.17247,0.32191,1.07548,0.28589,0.00021654,0.00021654,0.00021654
22,2252.15,0.29913,1.07403,0.20977,0.29381,0.19192,0.2043,0.17362,0.32834,1.07319,0.27197,0.000213867,0.000213867,0.000213867
23,2348.23,0.31187,1.01715,0.20836,0.31217,0.19529,0.26441,0.21345,0.31502,1.0434,0.28223,0.000211194,0.000211194,0.000211194
24,2447.05,0.29441,0.94547,0.19186,0.31275,0.19209,0.26841,0.21637,0.33432,1.05275,0.31787,0.000208521,0.000208521,0.000208521
25,2539.75,0.26875,0.93693,0.19247,0.432,0.1948,0.28,0.22826,0.35744,0.94728,0.36084,0.000205848,0.000205848,0.000205848
26,2634.22,0.27054,0.94327,0.18786,0.42484,0.19529,0.30807,0.24197,0.35973,0.93408,0.37964,0.000203175,0.000203175,0.000203175
27,2727.15,0.26849,0.86023,0.18671,0.4233,0.19865,0.3097,0.25152,0.3397,0.93729,0.34839,0.000200502,0.000200502,0.000200502
28,2822.21,0.32483,0.93023,0.24327,0.3214,0.31313,0.30799,0.24671,0.33376,0.8681,0.34961,0.000197829,0.000197829,0.000197829
29,2917.82,0.23516,0.89102,0.18101,0.36184,0.3165,0.31152,0.24162,0.29386,0.88373,0.33179,0.000195156,0.000195156,0.000195156
30,3017.46,0.26197,0.95356,0.19103,0.38577,0.31987,0.31314,0.24137,0.2991,0.84769,0.33789,0.000192483,0.000192483,0.000192483
31,3110.79,0.28678,0.77837,0.18961,0.39239,0.31987,0.31235,0.24772,0.28775,0.84126,0.30933,0.00018981,0.00018981,0.00018981
32,3204.64,0.25924,0.81112,0.18032,0.39808,0.31987,0.31409,0.25426,0.30364,0.81255,0.31445,0.000187137,0.000187137,0.000187137
33,3297.98,0.24536,0.77426,0.1716,0.39436,0.3165,0.31223,0.24957,0.31312,0.83319,0.30493,0.000184464,0.000184464,0.000184464
34,3390,0.2693,0.79582,0.19019,0.39466,0.3165,0.31084,0.24498,0.32954,0.81764,0.31836,0.000181791,0.000181791,0.000181791
35,3481.96,0.24724,0.71506,0.17435,0.39327,0.3165,0.31301,0.25671,0.30445,0.75862,0.35352,0.000179118,0.000179118,0.000179118
36,3579.08,0.21114,0.73166,0.16358,0.37771,0.3165,0.31359,0.2744,0.3063,0.74579,0.33691,0.000176445,0.000176445,0.000176445
37,3671.59,0.23686,0.71008,0.15457,0.38053,0.3165,0.31362,0.27436,0.29654,0.75194,0.3313,0.000173772,0.000173772,0.000173772
38,3768.16,0.23378,0.69803,0.16278,0.39922,0.3165,0.31664,0.27769,0.30296,0.73878,0.33276,0.000171099,0.000171099,0.000171099
39,3861.86,0.20543,0.72211,0.15522,0.41214,0.29764,0.31445,0.25908,0.29961,0.78677,0.26489,0.000168426,0.000168426,0.000168426
40,3954.99,0.21346,0.71066,0.12998,0.42842,0.31061,0.31795,0.2665,0.34444,0.68957,0.38989,0.000165753,0.000165753,0.000165753
41,4056.1,0.22887,0.67293,0.18185,0.40471,0.29428,0.31018,0.25923,0.35083,0.69419,0.38428,0.00016308,0.00016308,0.00016308
42,4152.35,0.23141,0.71041,0.18463,0.28379,0.30893,0.31181,0.26096,0.37963,0.67932,0.41138,0.000160407,0.000160407,0.000160407
43,4244.95,0.2641,0.7063,0.17966,0.27981,0.3052,0.30738,0.25757,0.37535,0.70715,0.40967,0.000157734,0.000157734,0.000157734
44,4351.73,0.21755,0.69445,0.18517,0.3074,0.28708,0.31018,0.2567,0.40499,0.6951,0.41064,0.000155061,0.000155061,0.000155061
45,4464.93,0.23575,0.5829,0.17121,0.4311,0.29864,0.31096,0.24976,0.39005,0.74197,0.31592,0.000152388,0.000152388,0.000152388
46,4582.75,0.22489,0.65299,0.16409,0.41237,0.28813,0.30722,0.24666,0.38406,0.70192,0.38916,0.000149715,0.000149715,0.000149715
47,4699.17,0.22344,0.62106,0.16987,0.42228,0.30431,0.31182,0.24901,0.38202,0.7103,0.39209,0.000147042,0.000147042,0.000147042
48,4815.83,0.21828,0.61505,0.15801,0.39518,0.29091,0.30706,0.24702,0.34649,0.73712,0.38623,0.000144369,0.000144369,0.000144369
49,4933.57,0.22554,0.59747,0.18955,0.38807,0.28754,0.30291,0.25648,0.33939,0.76316,0.37769,0.000141696,0.000141696,0.000141696
50,5023.15,0.20218,0.56172,0.14386,0.27797,0.28754,0.30732,0.24822,0.3572,0.71037,0.39868,0.000139023,0.000139023,0.000139023
51,5137.07,0.1906,0.56741,0.14187,0.27595,0.28754,0.30371,0.23904,0.36262,0.71046,0.40454,0.00013635,0.00013635,0.00013635
52,5244.66,0.21215,0.54594,0.16493,0.28987,0.29252,0.30566,0.24172,0.35668,0.72005,0.40088,0.000133677,0.000133677,0.000133677
53,5355.91,0.2169,0.53274,0.13558,0.29162,0.28979,0.30523,0.23162,0.34071,0.72655,0.38379,0.000131004,0.000131004,0.000131004
54,5461.42,0.21017,0.53807,0.13924,0.30045,0.28705,0.29744,0.23265,0.33848,0.72787,0.3916,0.000128331,0.000128331,0.000128331
55,5563.19,0.24598,0.55149,0.18476,0.28938,0.29428,0.3099,0.2406,0.34048,0.66662,0.3916,0.000125658,0.000125658,0.000125658
56,5661.63,0.22402,0.52337,0.1354,0.30286,0.29764,0.31031,0.2447,0.30875,0.69172,0.34839,0.000122985,0.000122985,0.000122985
57,5757.15,0.19189,0.51178,0.12913,0.31138,0.30721,0.31684,0.2473,0.315,0.6772,0.35254,0.000120312,0.000120312,0.000120312
58,5853.54,0.19711,0.51349,0.15038,0.31432,0.30755,0.31765,0.24362,0.31819,0.65519,0.3562,0.000117639,0.000117639,0.000117639
59,5968.38,0.19832,0.48278,0.12208,0.32026,0.30715,0.31803,0.25535,0.32182,0.6416,0.35767,0.000114966,0.000114966,0.000114966
60,6073.38,0.21835,0.48142,0.12406,0.30652,0.29764,0.3148,0.24482,0.31675,0.6437,0.36279,0.000112293,0.000112293,0.000112293
61,6181.28,0.20996,0.46304,0.15604,0.30499,0.29605,0.31178,0.23518,0.321,0.65381,0.36987,0.00010962,0.00010962,0.00010962
62,6290.08,0.21502,0.4413,0.1391,0.30836,0.29764,0.30891,0.23522,0.32597,0.64227,0.38379,0.000106947,0.000106947,0.000106947
63,6400.59,0.1859,0.50603,0.12317,0.30988,0.29764,0.31292,0.23613,0.3478,0.63183,0.41089,0.000104274,0.000104274,0.000104274
64,6505.06,0.20467,0.49737,0.15136,0.41376,0.29066,0.31325,0.22988,0.35126,0.63932,0.41431,0.000101601,0.000101601,0.000101601
65,6606.09,0.21258,0.47015,0.1574,0.30149,0.28395,0.31596,0.23577,0.34103,0.68651,0.38354,9.8928e-05,9.8928e-05,9.8928e-05
66,6705.01,0.20757,0.49121,0.13347,0.41269,0.28274,0.31558,0.23425,0.34028,0.69261,0.38525,9.6255e-05,9.6255e-05,9.6255e-05
67,6805,0.19704,0.49842,0.14235,0.4177,0.30553,0.31927,0.23531,0.33764,0.68772,0.38525,9.3582e-05,9.3582e-05,9.3582e-05
68,6906.14,0.23692,0.43269,0.14171,0.41817,0.30045,0.31778,0.23655,0.32163,0.70794,0.37427,9.0909e-05,9.0909e-05,9.0909e-05
69,7005.33,0.19343,0.44861,0.13452,0.30098,0.27073,0.31153,0.23699,0.31852,0.7115,0.36719,8.8236e-05,8.8236e-05,8.8236e-05
70,7105.55,0.17711,0.43501,0.10683,0.29913,0.26723,0.31162,0.23363,0.32577,0.70768,0.37036,8.5563e-05,8.5563e-05,8.5563e-05
71,7204.82,0.17972,0.42785,0.12953,0.30341,0.26464,0.30944,0.23569,0.336,0.67143,0.39941,8.289e-05,8.289e-05,8.289e-05
72,7304.62,0.19803,0.46787,0.14542,0.29441,0.27179,0.30654,0.23355,0.31844,0.69575,0.38452,8.0217e-05,8.0217e-05,8.0217e-05
73,7405.11,0.18285,0.42346,0.11206,0.28979,0.27702,0.30652,0.23931,0.31452,0.7041,0.38135,7.7544e-05,7.7544e-05,7.7544e-05
74,7504.61,0.18266,0.41319,0.11268,0.2925,0.28156,0.30647,0.24385,0.31366,0.69851,0.37915,7.4871e-05,7.4871e-05,7.4871e-05
75,7604.1,0.1927,0.4541,0.12743,0.40247,0.28396,0.30612,0.23872,0.32754,0.68586,0.38794,7.2198e-05,7.2198e-05,7.2198e-05
76,7703.5,0.20206,0.47284,0.16201,0.29997,0.29067,0.30559,0.24361,0.31958,0.69038,0.37646,6.9525e-05,6.9525e-05,6.9525e-05
77,7803.83,0.17226,0.42113,0.11599,0.30026,0.29116,0.30578,0.24718,0.31305,0.6763,0.36792,6.6852e-05,6.6852e-05,6.6852e-05
78,7906.16,0.18317,0.42939,0.12328,0.30085,0.29323,0.30446,0.24733,0.31236,0.66926,0.36694,6.4179e-05,6.4179e-05,6.4179e-05
79,8008.79,0.16722,0.43488,0.12876,0.30328,0.29428,0.30568,0.25024,0.31179,0.66909,0.36475,6.1506e-05,6.1506e-05,6.1506e-05
80,8112.42,0.20119,0.42278,0.13326,0.31027,0.29428,0.31366,0.25843,0.31789,0.64407,0.36719,5.8833e-05,5.8833e-05,5.8833e-05
81,8215.91,0.20068,0.41539,0.13775,0.31399,0.29428,0.31097,0.25555,0.31858,0.63252,0.3645,5.616e-05,5.616e-05,5.616e-05
82,8318.41,0.18983,0.379,0.10938,0.31607,0.29428,0.31357,0.26346,0.32,0.62938,0.36279,5.3487e-05,5.3487e-05,5.3487e-05
83,8420.99,0.18309,0.42262,0.11924,0.3162,0.29428,0.3109,0.26757,0.31659,0.63063,0.36108,5.0814e-05,5.0814e-05,5.0814e-05
84,8524.54,0.19071,0.43241,0.13088,0.31705,0.28651,0.31129,0.26347,0.32106,0.63002,0.36377,4.8141e-05,4.8141e-05,4.8141e-05
85,8631.14,0.1706,0.42719,0.11067,0.31673,0.28805,0.3115,0.26709,0.31933,0.63466,0.35596,4.5468e-05,4.5468e-05,4.5468e-05
86,8732.11,0.18296,0.42841,0.13803,0.3172,0.28847,0.31161,0.26389,0.31651,0.63618,0.35596,4.2795e-05,4.2795e-05,4.2795e-05
87,8834.77,0.17824,0.36845,0.11782,0.31976,0.29229,0.31186,0.26608,0.31644,0.63567,0.35522,4.0122e-05,4.0122e-05,4.0122e-05
88,8937.05,0.18495,0.37844,0.12669,0.43041,0.29385,0.31034,0.26924,0.30877,0.64687,0.34692,3.7449e-05,3.7449e-05,3.7449e-05
89,9036.69,0.17926,0.40742,0.11855,0.42189,0.29428,0.3108,0.26704,0.30897,0.64521,0.34741,3.4776e-05,3.4776e-05,3.4776e-05
90,9137.36,0.17214,0.37943,0.12343,0.41957,0.29428,0.31091,0.26305,0.30713,0.64372,0.34741,3.2103e-05,3.2103e-05,3.2103e-05
91,9263.54,0.12769,0.37531,0.09604,0.41836,0.2975,0.31327,0.26597,0.31221,0.62967,0.35132,2.943e-05,2.943e-05,2.943e-05
92,9363.73,0.0998,0.31097,0.08008,0.42328,0.29091,0.31118,0.26558,0.32297,0.60538,0.35181,2.6757e-05,2.6757e-05,2.6757e-05
93,9462.99,0.10917,0.34295,0.07611,0.41903,0.29146,0.31122,0.26615,0.32494,0.61089,0.35181,2.4084e-05,2.4084e-05,2.4084e-05
94,9563.55,0.09496,0.29498,0.06514,0.41824,0.29091,0.3107,0.26652,0.34539,0.58097,0.38452,2.1411e-05,2.1411e-05,2.1411e-05
95,9659.91,0.09635,0.29004,0.07218,0.41774,0.29091,0.31085,0.26578,0.32754,0.59726,0.35693,1.8738e-05,1.8738e-05,1.8738e-05
96,9756.96,0.10528,0.31213,0.0778,0.4251,0.29009,0.31109,0.26525,0.33015,0.5961,0.35229,1.6065e-05,1.6065e-05,1.6065e-05
97,9853.25,0.1064,0.30998,0.07471,0.42278,0.28754,0.31158,0.26535,0.34356,0.57869,0.38428,1.3392e-05,1.3392e-05,1.3392e-05
98,9950.61,0.10372,0.30006,0.06431,0.42434,0.28754,0.31159,0.26802,0.34297,0.57441,0.38696,1.0719e-05,1.0719e-05,1.0719e-05
99,10046.8,0.09217,0.28968,0.06322,0.4258,0.28801,0.31189,0.26823,0.34289,0.57338,0.38599,8.046e-06,8.046e-06,8.046e-06
100,10147.6,0.10054,0.33148,0.07173,0.42623,0.2891,0.3141,0.2721,0.34421,0.57727,0.38647,5.373e-06,5.373e-06,5.373e-06
