epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.62928,0.9643,4.36211,1.24912,0,0,0,0,0.52545,4.19204,0.98077,1.08e-05,1.08e-05,1.08e-05
2,8.50305,0.97294,4.30613,1.27399,0,0,0,0,0.53849,4.17931,0.99047,2.40594e-05,2.40594e-05,2.40594e-05
3,10.4636,0.92666,4.25304,1.22554,0,0,0,0,0.55837,4.17659,0.98741,3.70516e-05,3.70516e-05,3.70516e-05
4,12.1323,0.88068,4.21398,1.18934,0,0,0,0,0.57696,4.1747,0.99217,4.97764e-05,4.97764e-05,4.97764e-05
5,13.8046,0.90094,4.15715,1.24904,0,0,0,0,0.57897,4.17597,0.98925,6.22339e-05,6.22339e-05,6.22339e-05
6,15.4908,0.97815,4.10991,1.30904,0,0,0,0,0.58347,4.17574,0.98754,7.44242e-05,7.44242e-05,7.44242e-05
7,17.1635,0.9188,4.07797,1.2407,0,0,0,0,0.58353,4.1697,0.98506,8.63471e-05,8.63471e-05,8.63471e-05
8,18.794,0.89638,3.95947,1.26976,0,0,0,0,0.59615,4.15705,0.9896,9.80027e-05,9.80027e-05,9.80027e-05
9,20.4925,0.88975,3.94913,1.26347,0,0,0,0,0.61384,4.12555,1.0009,0.000109391,0.000109391,0.000109391
10,22.1549,0.87514,3.78863,1.2094,0.11111,0.00337,0.05724,0.04579,0.63602,4.09271,1.01149,0.000120512,0.000120512,0.000120512
11,23.7951,0.85014,3.76431,1.22153,0.11111,0.0202,0.06566,0.05859,0.67134,4.04709,1.01706,0.000131366,0.000131366,0.000131366
12,25.3804,0.92201,3.72177,1.27156,0.11111,0.0303,0.07071,0.05957,0.67686,3.98712,1.02545,0.000141952,0.000141952,0.000141952
13,26.8759,0.89543,3.63733,1.24258,0.1037,0.04714,0.07588,0.06565,0.68613,3.95539,1.02949,0.000152271,0.000152271,0.000152271
14,28.4629,0.92819,3.60622,1.25608,0.10526,0.06061,0.08312,0.07167,0.69967,3.89346,1.0465,0.000162323,0.000162323,0.000162323
15,30.1392,0.93824,3.535,1.25905,0.09179,0.06397,0.08122,0.06965,0.74972,3.839,1.08566,0.000172108,0.000172108,0.000172108
16,31.6704,0.88966,3.4371,1.26661,0.08889,0.06734,0.08163,0.07007,0.76543,3.79791,1.09385,0.000181625,0.000181625,0.000181625
17,33.2307,0.90253,3.28536,1.21469,0.08148,0.07407,0.08384,0.07453,0.76781,3.70297,1.09012,0.000190875,0.000190875,0.000190875
18,34.7623,0.84226,3.25235,1.21094,0.07018,0.08081,0.08577,0.07595,0.77228,3.63124,1.10233,0.000199858,0.000199858,0.000199858
19,36.2654,0.84184,3.17039,1.16831,0.06667,0.08081,0.08607,0.07619,0.78378,3.54119,1.1217,0.000208573,0.000208573,0.000208573
20,37.9307,0.88556,3.06814,1.20226,0.06481,0.09428,0.09293,0.08237,0.79334,3.37588,1.11981,0.000217021,0.000217021,0.000217021
21,39.4835,0.89112,3.00499,1.20067,0.06197,0.09764,0.09547,0.08344,0.81336,3.28333,1.13262,0.00021654,0.00021654,0.00021654
22,40.9708,0.89536,2.92787,1.21667,0.17191,0.11987,0.16277,0.14998,0.8186,3.20395,1.13937,0.000213867,0.000213867,0.000213867
23,42.5404,0.86857,2.87754,1.18305,0.16667,0.14545,0.17624,0.15858,0.85588,3.16616,1.15466,0.000211194,0.000211194,0.000211194
24,44.1887,0.92361,2.8496,1.2193,0.12043,0.16768,0.1793,0.16231,0.8828,3.04059,1.16331,0.000208521,0.000208521,0.000208521
25,45.7436,0.93418,2.79836,1.2231,0.11558,0.1899,0.18388,0.16511,0.89986,2.92635,1.17053,0.000205848,0.000205848,0.000205848
26,47.3794,0.8836,2.72783,1.18841,0.11706,0.21212,0.20158,0.17969,0.89264,2.79853,1.16162,0.000203175,0.000203175,0.000203175
27,49.1396,0.86256,2.77447,1.19866,0.1106,0.21212,0.19665,0.17483,0.88019,2.66598,1.15693,0.000200502,0.000200502,0.000200502
28,50.7788,0.8879,2.6993,1.17575,0.08565,0.21549,0.1979,0.1769,0.88437,2.46205,1.14098,0.000197829,0.000197829,0.000197829
29,52.4783,0.87539,2.81396,1.26915,0.08966,0.21549,0.20517,0.17767,0.89989,2.35616,1.13988,0.000195156,0.000195156,0.000195156
30,54.0999,0.86427,2.61017,1.21074,0.08868,0.21549,0.20443,0.17652,0.91631,2.2852,1.15157,0.000192483,0.000192483,0.000192483
31,55.6377,0.85931,2.56017,1.19362,0.08461,0.21549,0.20432,0.17636,0.94069,2.28239,1.16834,0.00018981,0.00018981,0.00018981
32,57.2909,0.8619,2.40594,1.18194,0.86854,0.15221,0.20817,0.18377,0.9181,2.1621,1.16898,0.000187137,0.000187137,0.000187137
33,58.7813,0.80056,2.42692,1.17021,0.9767,0.15336,0.20739,0.17369,0.90997,2.08527,1.16154,0.000184464,0.000184464,0.000184464
34,60.4867,0.8955,2.38982,1.19494,0.9759,0.16015,0.20722,0.16985,0.90444,2.05951,1.16619,0.000181791,0.000181791,0.000181791
35,62.1046,0.9254,2.36295,1.26523,0.98258,0.16397,0.20831,0.17824,0.89009,2.0629,1.18012,0.000179118,0.000179118,0.000179118
36,63.7787,0.82504,2.37556,1.15135,0.97464,0.15675,0.20835,0.1804,0.93277,2.0662,1.20626,0.000176445,0.000176445,0.000176445
37,65.3127,0.83956,2.23885,1.15696,0.97446,0.15641,0.2098,0.17655,0.92083,2.06354,1.19748,0.000173772,0.000173772,0.000173772
38,66.8868,0.8634,2.25365,1.16483,0.97184,0.15662,0.21013,0.18354,0.90783,2.00364,1.18037,0.000171099,0.000171099,0.000171099
39,68.6737,0.81213,2.3657,1.16144,0.96449,0.16038,0.20979,0.17932,0.89076,1.94155,1.16202,0.000168426,0.000168426,0.000168426
40,70.3439,0.83837,2.23411,1.17178,0.96209,0.18792,0.2043,0.17009,0.88635,1.87334,1.17318,0.000165753,0.000165753,0.000165753
41,72.0183,0.79916,2.08847,1.19337,0.9656,0.16492,0.19264,0.16818,0.87101,1.8473,1.16513,0.00016308,0.00016308,0.00016308
42,73.7747,0.83561,2.13184,1.17948,0.9657,0.17791,0.19646,0.16675,0.87537,1.81098,1.17012,0.000160407,0.000160407,0.000160407
43,75.4747,0.81273,2.05144,1.15334,0.96626,0.17324,0.19503,0.16475,0.86735,1.78168,1.15543,0.000157734,0.000157734,0.000157734
44,77.1697,0.8383,2.12511,1.20712,0.96685,0.17581,0.18769,0.16474,0.87534,1.80073,1.17736,0.000155061,0.000155061,0.000155061
45,78.755,0.74108,2.09131,1.11464,0.96697,0.17562,0.18268,0.16292,0.87136,1.76514,1.17235,0.000152388,0.000152388,0.000152388
46,80.4471,0.81103,1.95997,1.18258,0.97039,0.17462,0.18206,0.16129,0.86926,1.75371,1.18532,0.000149715,0.000149715,0.000149715
47,82.1237,0.7963,2.02937,1.15838,0.97001,0.17349,0.18367,0.1619,0.88815,1.74514,1.20207,0.000147042,0.000147042,0.000147042
48,83.8829,0.81727,2.01149,1.17441,0.97122,0.16946,0.18889,0.16374,0.89842,1.72841,1.20889,0.000144369,0.000144369,0.000144369
49,85.4561,0.78993,1.90143,1.12565,0.96446,0.17175,0.18844,0.16367,0.90506,1.75605,1.2152,0.000141696,0.000141696,0.000141696
50,87.0901,0.7907,1.95037,1.14199,0.96205,0.17463,0.18871,0.16265,0.9113,1.72348,1.21459,0.000139023,0.000139023,0.000139023
51,88.6722,0.80167,1.92763,1.15353,0.96593,0.17404,0.19003,0.16487,0.92182,1.70742,1.20938,0.00013635,0.00013635,0.00013635
52,90.2983,0.79335,1.94684,1.13223,0.96808,0.17904,0.1962,0.16344,0.93439,1.65033,1.1956,0.000133677,0.000133677,0.000133677
53,91.8942,0.77092,1.81215,1.09877,0.96854,0.17965,0.19792,0.16971,0.93704,1.58616,1.20025,0.000131004,0.000131004,0.000131004
54,93.5152,0.74621,1.73608,1.13155,0.9708,0.18054,0.19809,0.16568,0.94725,1.57165,1.21081,0.000128331,0.000128331,0.000128331
55,95.1466,0.75028,1.87792,1.10725,0.97863,0.17405,0.19955,0.17225,0.95985,1.56772,1.2244,0.000125658,0.000125658,0.000125658
56,96.8753,0.7654,1.89837,1.12991,0.97222,0.19083,0.21502,0.18441,0.92706,1.51776,1.21444,0.000122985,0.000122985,0.000122985
57,98.5528,0.80796,1.79255,1.15783,0.97539,0.19249,0.21602,0.18673,0.89538,1.52778,1.18778,0.000120312,0.000120312,0.000120312
58,100.363,0.78643,1.8002,1.16195,0.97754,0.19038,0.2154,0.18817,0.87621,1.52746,1.17584,0.000117639,0.000117639,0.000117639
59,102.26,0.76081,1.82218,1.13121,0.97985,0.20539,0.21519,0.18876,0.86689,1.5281,1.16486,0.000114966,0.000114966,0.000114966
60,104.032,0.76002,1.76681,1.15037,0.9845,0.17977,0.20403,0.17942,0.85938,1.52414,1.14747,0.000112293,0.000112293,0.000112293
61,105.731,0.7121,1.70984,1.07299,0.98508,0.17546,0.2033,0.18008,0.84433,1.51868,1.13377,0.00010962,0.00010962,0.00010962
62,107.513,0.75013,1.63376,1.09418,0.98808,0.17192,0.20214,0.18028,0.83887,1.51771,1.1335,0.000106947,0.000106947,0.000106947
63,109.128,0.75521,1.72455,1.14803,0.98838,0.17624,0.20058,0.17809,0.83025,1.51755,1.1243,0.000104274,0.000104274,0.000104274
64,110.856,0.67533,1.72838,1.09282,0.98697,0.17212,0.19615,0.17225,0.83121,1.50495,1.12369,0.000101601,0.000101601,0.000101601
65,112.623,0.71622,1.65652,1.09211,0.98611,0.1745,0.19651,0.17353,0.83441,1.52107,1.12206,9.8928e-05,9.8928e-05,9.8928e-05
66,114.221,0.71259,1.5788,1.09591,0.98665,0.1745,0.19403,0.17201,0.82629,1.5062,1.11524,9.6255e-05,9.6255e-05,9.6255e-05
67,115.88,0.74355,1.67513,1.11157,0.87718,0.17506,0.19104,0.16889,0.83015,1.51607,1.11934,9.3582e-05,9.3582e-05,9.3582e-05
68,118.075,0.74034,1.70266,1.11318,0.8743,0.17583,0.19251,0.1679,0.83015,1.53243,1.12362,9.0909e-05,9.0909e-05,9.0909e-05
69,119.656,0.7174,1.62418,1.12575,0.87467,0.17846,0.19199,0.16681,0.83025,1.54132,1.12014,8.8236e-05,8.8236e-05,8.8236e-05
70,121.243,0.64786,1.5584,1.0884,0.87247,0.17826,0.19238,0.16657,0.81167,1.5302,1.11218,8.5563e-05,8.5563e-05,8.5563e-05
71,122.833,0.70061,1.47383,1.09531,0.87217,0.17852,0.19208,0.16674,0.81185,1.53043,1.10972,8.289e-05,8.289e-05,8.289e-05
72,124.555,0.76618,1.67874,1.12469,0.87471,0.17978,0.19245,0.16758,0.82092,1.52974,1.1174,8.0217e-05,8.0217e-05,8.0217e-05
73,126.196,0.75758,1.56881,1.14556,0.87495,0.18222,0.19326,0.16875,0.82899,1.56303,1.13071,7.7544e-05,7.7544e-05,7.7544e-05
74,127.819,0.70412,1.5151,1.07204,0.87354,0.18243,0.1925,0.16672,0.8282,1.56225,1.12371,7.4871e-05,7.4871e-05,7.4871e-05
75,129.422,0.71016,1.63957,1.1016,0.87215,0.18209,0.19257,0.16865,0.82741,1.55309,1.13117,7.2198e-05,7.2198e-05,7.2198e-05
76,131.139,0.69619,1.54806,1.07251,0.87012,0.18154,0.19155,0.16765,0.82778,1.4948,1.13345,6.9525e-05,6.9525e-05,6.9525e-05
77,132.727,0.7308,1.53252,1.11918,0.87063,0.18103,0.1909,0.16719,0.81612,1.47871,1.13086,6.6852e-05,6.6852e-05,6.6852e-05
78,134.394,0.64847,1.52076,1.05603,0.86984,0.18099,0.19039,0.16761,0.82269,1.45585,1.13502,6.4179e-05,6.4179e-05,6.4179e-05
79,136.031,0.71546,1.61812,1.13021,0.86846,0.18099,0.19079,0.16838,0.81937,1.42902,1.13222,6.1506e-05,6.1506e-05,6.1506e-05
80,137.772,0.68416,1.50572,1.09311,0.87079,0.18117,0.1907,0.16904,0.81311,1.42755,1.12142,5.8833e-05,5.8833e-05,5.8833e-05
81,139.543,0.64687,1.49609,1.04293,0.86643,0.18149,0.19003,0.16889,0.80995,1.43437,1.11519,5.616e-05,5.616e-05,5.616e-05
82,141.185,0.66706,1.47296,1.08055,0.86531,0.18181,0.19031,0.16853,0.80332,1.4228,1.10827,5.3487e-05,5.3487e-05,5.3487e-05
83,142.838,0.60323,1.45309,1.03884,0.86659,0.18151,0.18914,0.16749,0.7981,1.4214,1.10228,5.0814e-05,5.0814e-05,5.0814e-05
84,144.588,0.67309,1.43535,1.06747,0.86286,0.17603,0.18993,0.16682,0.80071,1.41633,1.09404,4.8141e-05,4.8141e-05,4.8141e-05
85,146.24,0.67058,1.43621,1.05456,0.86075,0.1758,0.18946,0.16609,0.79579,1.41632,1.09002,4.5468e-05,4.5468e-05,4.5468e-05
86,147.858,0.715,1.48091,1.09827,0.86114,0.17556,0.18948,0.16648,0.79993,1.42619,1.09085,4.2795e-05,4.2795e-05,4.2795e-05
87,149.494,0.66846,1.52396,1.06621,0.75017,0.17578,0.18906,0.1668,0.79819,1.42247,1.0899,4.0122e-05,4.0122e-05,4.0122e-05
88,151.35,0.66256,1.32917,1.05589,0.75112,0.17547,0.19088,0.16734,0.79697,1.40717,1.09031,3.7449e-05,3.7449e-05,3.7449e-05
89,153.08,0.70658,1.45853,1.09299,0.86254,0.17526,0.19459,0.17035,0.79856,1.41085,1.09388,3.4776e-05,3.4776e-05,3.4776e-05
90,154.688,0.67685,1.47179,1.07932,0.86254,0.17501,0.19498,0.17086,0.79967,1.40815,1.09742,3.2103e-05,3.2103e-05,3.2103e-05
91,160.36,0.6011,1.44966,1.02794,0.85854,0.17746,0.19433,0.17029,0.79834,1.39335,1.09344,2.943e-05,2.943e-05,2.943e-05
92,162.053,0.55672,1.41896,1.01884,0.86164,0.17885,0.1899,0.16732,0.78792,1.35485,1.08419,2.6757e-05,2.6757e-05,2.6757e-05
93,163.673,0.53998,1.34726,1.02153,0.97304,0.17833,0.18899,0.16414,0.79373,1.36255,1.08678,2.4084e-05,2.4084e-05,2.4084e-05
94,165.316,0.50301,1.27143,0.96902,0.97082,0.17845,0.18809,0.16571,0.79741,1.38135,1.08563,2.1411e-05,2.1411e-05,2.1411e-05
95,166.839,0.52925,1.3743,1.00794,0.97256,0.18077,0.18524,0.16142,0.79047,1.36465,1.08658,1.8738e-05,1.8738e-05,1.8738e-05
96,168.57,0.54183,1.37056,1.01781,0.86073,0.1783,0.18338,0.15961,0.78984,1.37784,1.08745,1.6065e-05,1.6065e-05,1.6065e-05
97,170.164,0.55262,1.35877,1.01751,0.86128,0.17975,0.18378,0.16028,0.78941,1.37985,1.08826,1.3392e-05,1.3392e-05,1.3392e-05
98,171.933,0.55631,1.35319,0.99909,0.86147,0.18134,0.18301,0.16049,0.78648,1.37618,1.08834,1.0719e-05,1.0719e-05,1.0719e-05
99,173.536,0.50998,1.26591,0.9893,0.75108,0.1842,0.18508,0.16077,0.79093,1.37457,1.08781,8.046e-06,8.046e-06,8.046e-06
100,175.32,0.51665,1.32842,1.00213,0.86394,0.18179,0.18449,0.16116,0.79242,1.37316,1.09251,5.373e-06,5.373e-06,5.373e-06
